         783580726 function calls (692110901 primitive calls) in 46.380 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3577(get_xlim)
      196    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:65(as_list)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:246(overlay_scatter_plot)
     3976    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:887(set_file)
     6074    0.001    0.000    0.001    0.000 {built-in function issubclass}
        3    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/queues.py:342(__init__)
      504    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1938(<genexpr>)
       88    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_lexer.py:75(token)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:391(set_alpha)
      451    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:608(_format_parsed_parts)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:335(__init__)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1581(get_matrix)
      500    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
     8974    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:450(__hash__)
      476    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:171(check_getitem)
        6    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/context.py:65(Lock)
     3356    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:978(set_snap)
       88    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/lex.py:305(token)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:977(get_inverted)
       85    0.001    0.000    0.001    0.000 {built-in function locals}
      112    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:678(get_offset)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1740(set_box_aspect)
      789    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:84(add)
       84    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2522(set_constrained_layout_pads)
      224    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:318(set_antialiased)
     1860    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2126(get_matrix)
     1633    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      896    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:551(locator)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:218(__getattr__)
      784    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:845(_set_mappable_flags)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:3945(set_boxstyle)
        1    0.000    0.000    0.001    0.001 {method '__get__' of 'property' objects}
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:181(<lambda>)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:161(_get_version)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        2    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/posixpath.py:392(realpath)
      588    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:6654(is_masked)
      180    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:3140(<lambda>)
      196    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3504(mask)
     4484    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:993(get_hatch)
     3700    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:970(set_url)
     6348    0.001    0.000    0.001    0.000 {built-in function math.sqrt}
     4484    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1004(get_hatch_color)
      448    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:222(get_tick_padding)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:788(_set_x)
     2405    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/multiarray.py:152(concatenate)
      196    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:497(set_joinstyle)
     1568    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:226(get_transforms)
        2    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/posixpath.py:401(_joinrealpath)
      280    0.001    0.000    0.001    0.000 {built-in function zlib.crc32}
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:33(__init__)
      308    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2431(transform_path_non_affine)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:2897(new)
     1792    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:183(set_axis)
      196    0.001    0.000    0.001    0.000 {method '__call__' of 'builtin_function_or_method' objects}
     2548    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2519(_cumsum_dispatcher)
       44    0.000    0.000    0.001    0.000 <builtin>/frozen importlib._bootstrap_external:394(cache_from_source)
      261    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      112    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:771(limit_range_for_scale)
     1008    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/statistics.py:240(_exact_ratio)
     4484    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:858(get_snap)
     5144    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:245(should_simplify)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_lexer.py:1(<module>)
      177    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1372    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:345(<genexpr>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
    18294    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:907(get_math_fontfamily)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/pathlib.py:1064(resolve)
      224    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1087(<listcomp>)
     2700    0.001    0.000    0.001    0.000 {built-in function math.sin}
     4484    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1012(get_hatch_linewidth)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3062(<listcomp>)
     2100    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:320(get_children)
      868    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/cycler.py:386(<dictcomp>)
        5    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:433(_get_cached_btype)
     4484    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:776(restore)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:1533(sca)
       28    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:417(_getencoder)
     3356    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:657(get_sketch_params)
      896    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:562(formatter)
      392    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3421(shape)
     3536    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:3241(_around_dispatcher)
      504    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:587(filled)
      196    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3222(_scalar_heuristic)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:971(x0)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:976(y0)
       56    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1006(intervaly)
      392    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2175(_deprecate_noninstance)
     2700    0.001    0.000    0.001    0.000 {built-in function math.cos}
     1176    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1375(depth)
     3184    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2824(_amin_dispatcher)
     1822    0.001    0.000    0.001    0.000 {built-in function _codecs.utf_8_encode}
     1932    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:371(_set_nothing)
       28    0.001    0.000    0.001    0.000 <__array_function__ internals>:177(ravel_multi_index)
      392    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1487(_get_default_linewidth)
      196    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cm.py:613(changed)
      115    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:616(unwrap)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:276(get_worst_case_atk_color_dict)
      336    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:438(<listcomp>)
     4484    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1016(get_sketch_params)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:808(null)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:2804(clear)
       77    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_compile.py:435(_mk_bitmap)
       28    0.001    0.000    0.001    0.000 <__array_function__ internals>:177(unravel_index)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:294(_module_repr)
       22    0.000    0.000    0.001    0.000 <builtin>/frozen importlib._bootstrap_external:1084(get_data)
     4004    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:293(get_children)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:114(_set_new_active_manager)
     3240    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2698(_amax_dispatcher)
      196    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:1283(_replace_dtype_fields_recursive)
       77    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:268(getuntil)
     1648    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1581(<lambda>)
      238    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:85(opengroup)
      729    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       24    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_compile.py:560(_compile_info)
        1    0.001    0.001    0.001    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1403(_get_font)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:2137(__new__)
       28    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(tile)
     19/9    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/model.py:56(get_cached_btype)
      336    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/json/encoder.py:354(__iterencode_list)
     2412    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:391(cached)
      448    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:481(set_useOffset)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2194(__init__)
       72    0.000    0.000    0.001    0.000 <builtin>/frozen importlib._bootstrap_external:140(_path_stat)
      871    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:287(tell)
     2180    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:590(get_url)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:938(clear)
       56    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/rcsetup.py:140(validate_bool)
     2744    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:558(formatter)
       28    0.001    0.000    0.001    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:288(<dictcomp>)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:571(_set_loc)
     1080    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:173(append)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:2009(_signature_is_builtin)
       22    0.000    0.000    0.001    0.000 <builtin>/frozen importlib._bootstrap_external:524(_get_cached)
      588    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1493(_get_default_edgecolor)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/lex.py:570(get_all)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/GifImagePlugin.py:1(<module>)
      140    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/_collections_abc.py:844(values)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1719(_init)
      181    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:433(_uniq)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:1980(_set_artist_props)
     1960    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:819(get_horizontalalignment)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/lex.py:663(get_rules)
     1104    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:161(__len__)
      140    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/_collections_abc.py:909(__iter__)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:1147(_parse_legend_args)
      709    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/logging/__init__.py:1455(debug)
      588    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:25(_maybe_view_as_subclass)
     1344    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:43(bbox_artist)
      924    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/cycler.py:165(keys)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2422(_unit_change_handler)
      261    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
      180    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/inspect.py:854(getmodule)
     1316    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:543(set_wrap)
     1456    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2328(_any_dispatcher)
     1176    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:902(set_clip_rectangle)
      896    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:687(isDefault_majloc)
     1692    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:235(get_transform_rotates_text)
      112    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1015(_set_artist_props)
      172    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/json/encoder.py:344(__mark_markers)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/JpegImagePlugin.py:1(<module>)
      683    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/sre_parse.py:112(__init__)
       12    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/pool.py:179(Process)
      196    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/ma/core.py:3774(filled)
     1128    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:295(get_canvas_width_height)
       28    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:121(__init__)
      261    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
      196    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:365(<listcomp>)
        1    0.000    0.000    0.001    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_lexer.py:24(__init__)
       84    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:524(set_clip_box)
      112    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1735(_set)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/posixpath.py:117(splitext)
     3248    0.001    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:182(_deepcopy_atomic)
       28    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(take)
       56    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:542(_new)
      168    0.000    0.000    0.001    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/collections/__init__.py:596(__init__)
       28    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       28    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:2021(__init__)
      336    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:449(<listcomp>)
        9    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:368(_build_declarations)
       28    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:759(unit_regular_star)
      392    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1490(_get_default_antialiased)
        2    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:280(warn_external)
        8    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/os.py:200(makedirs)
       12    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/process.py:80(__init__)
     1648    0.000    0.000    0.000    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:476(_broadcast_arrays_dispatcher)
